City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,31.73,80,90,17.0,CA,1635043762
1,sitka,57.0531,-135.33,48.09,66,90,11.5,US,1635043743
2,provideniya,64.3833,-173.3,24.26,78,100,8.68,RU,1635043780
3,ancud,-41.8697,-73.8203,48.42,77,82,9.42,CL,1635043756
4,talara,-4.5772,-81.2719,66.18,84,92,14.99,PE,1635044200
5,tiznit,29.5833,-9.5,61.79,65,24,1.16,MA,1635043500
6,fortuna,40.5982,-124.1573,59.86,90,90,5.01,US,1635043823
7,port alfred,-33.5906,26.891,56.64,72,27,13.65,ZA,1635044051
8,ilo,-17.6394,-71.3375,61.07,81,36,7.07,PE,1635044200
9,yellowknife,62.456,-114.3525,42.42,80,75,17.27,CA,1635043515
10,ushuaia,-54.8,-68.3,33.46,86,75,12.66,AR,1635043683
11,nur,52.6683,22.3221,41.32,73,100,10.22,PL,1635044201
12,hermanus,-34.4187,19.2345,54.9,71,23,4.9,ZA,1635043722
13,biak,-0.9131,122.8766,84.49,60,45,2.53,ID,1635044201
14,rikitea,-23.1203,-134.9692,74.91,79,100,19.22,PF,1635043629
15,jamestown,42.097,-79.2353,44.29,95,75,1.01,US,1635043716
16,bambari,5.768,20.6757,70.59,93,68,1.07,CF,1635044202
17,albany,42.6001,-73.9662,47.44,81,60,4.94,US,1635043533
18,longyearbyen,78.2186,15.6401,15.64,86,0,6.91,SJ,1635043738
19,atuona,-9.8,-139.0333,78.15,78,17,18.41,PF,1635043747
20,tacna,-18.0056,-70.2483,52.7,81,15,2.35,PE,1635044202
21,pevek,69.7008,170.3133,9.23,91,100,5.28,RU,1635043718
22,te anau,-45.4167,167.7167,54.07,94,100,0.58,NZ,1635044203
23,punta arenas,-53.15,-70.9167,37.51,81,20,17.27,CL,1635044203
24,matara,5.9485,80.5353,83.95,66,61,11.95,LK,1635044203
25,thompson,55.7435,-97.8558,24.96,93,20,0.0,CA,1635043740
26,cabedelo,-6.9811,-34.8339,79.47,76,36,11.56,BR,1635044204
27,roald,62.5833,6.1333,51.94,66,90,13.8,NO,1635043829
28,atar,20.5169,-13.0499,78.49,19,11,7.58,MR,1635044204
29,dubbo,-32.25,148.6167,69.93,35,0,13.8,AU,1635044204
30,barrow,71.2906,-156.7887,30.22,80,90,13.8,US,1635043645
31,tonantins,-2.8731,-67.8022,75.63,94,2,1.66,BR,1635044205
32,bluff,-46.6,168.3333,52.32,94,100,5.99,NZ,1635043730
33,nikolskoye,59.7035,30.7861,34.39,91,72,8.16,RU,1635043713
34,ust-kuyga,70.0167,135.6,4.48,93,100,2.39,RU,1635044205
35,khatanga,71.9667,102.5,6.8,92,95,16.02,RU,1635043747
36,norman wells,65.282,-126.8329,32.04,80,75,0.0,CA,1635044205
37,tautira,-17.7333,-149.15,80.62,86,100,19.46,PF,1635044206
38,pechenga,69.5259,31.1703,23.86,90,67,9.69,RU,1635044206
39,qaqortoq,60.7167,-46.0333,32.77,64,21,5.39,GL,1635044206
40,busselton,-33.65,115.3333,78.04,58,99,7.49,AU,1635043732
41,clyde river,70.4692,-68.5914,17.15,84,92,11.54,CA,1635044207
42,taltal,-25.4,-70.4833,57.97,78,2,4.72,CL,1635043842
43,tura,25.5198,90.2201,76.01,62,19,0.89,IN,1635043760
44,sancti spiritus,21.9297,-79.4425,74.71,90,96,2.33,CU,1635044207
45,klaksvik,62.2266,-6.589,49.12,90,100,13.47,FO,1635043832
46,avarua,-21.2078,-159.775,75.25,53,75,5.75,CK,1635043758
47,novyy urengoy,66.0833,76.6333,27.01,91,100,13.38,RU,1635044208
48,san vicente,-26.6167,-54.1333,60.64,99,100,1.81,AR,1635044208
49,cidreira,-30.1811,-50.2056,64.87,93,100,8.16,BR,1635043715
50,alvaraes,-3.2208,-64.8042,76.84,88,58,2.48,BR,1635044208
51,new norfolk,-42.7826,147.0587,53.92,62,100,3.0,AU,1635044209
52,san cristobal,7.7669,-72.225,71.78,98,100,2.21,VE,1635044209
53,port elizabeth,-33.918,25.5701,55.69,76,0,12.66,ZA,1635044209
54,lucapa,-8.4192,20.7447,64.45,91,94,1.59,AO,1635044210
55,hilo,19.7297,-155.09,80.33,70,20,8.05,US,1635043661
56,namibe,-15.1961,12.1522,63.55,73,78,5.3,AO,1635043652
57,torres,-29.3353,-49.7269,67.82,92,100,3.27,BR,1635044024
58,charters towers,-20.1,146.2667,95.7,26,46,12.71,AU,1635044210
59,chuy,-33.6971,-53.4616,54.07,95,41,7.74,UY,1635043665
60,marsa matruh,31.3525,27.2453,64.6,72,40,5.75,EG,1635044053
61,vaini,-21.2,-175.2,78.96,73,20,9.22,TO,1635043745
62,lebedinyy,58.5167,125.5167,34.79,88,100,13.13,RU,1635044211
63,ribeira grande,38.5167,-28.7,67.08,63,64,11.14,PT,1635044211
64,polunochnoye,60.8697,60.4153,35.69,83,99,4.76,RU,1635044211
65,ostrovnoy,68.0531,39.5131,24.71,90,76,17.78,RU,1635043819
66,lebu,-37.6167,-73.65,48.81,93,13,5.59,CL,1635043716
67,skjervoy,70.0311,20.9714,39.6,50,94,12.77,NO,1635044212
68,salalah,17.0151,54.0924,73.49,68,0,5.75,OM,1635043742
69,zhaotong,27.3167,103.7167,46.2,96,100,2.64,CN,1635044212
70,susangerd,31.5608,48.1831,60.82,22,0,5.99,IR,1635044212
71,hobart,-42.8794,147.3294,54.27,70,75,4.0,AU,1635043721
72,xuddur,4.1213,43.8894,71.28,93,2,8.61,SO,1635044213
73,harper,4.375,-7.7169,76.8,88,89,5.84,LR,1635044213
74,georgetown,5.4112,100.3354,87.73,78,20,3.0,MY,1635043491
75,wanning,18.8003,110.3967,76.32,76,85,16.15,CN,1635043770
76,bredasdorp,-34.5322,20.0403,49.32,81,69,4.61,ZA,1635043730
77,butaritari,3.0707,172.7902,81.21,72,40,7.81,KI,1635043726
78,pemberton,50.3164,-122.8027,46.26,93,100,2.93,CA,1635044000
79,kavieng,-2.5744,150.7967,85.66,68,18,12.19,PG,1635043810
80,airai,-8.9266,125.4092,81.86,33,25,1.81,TL,1635043689
81,panguma,8.1833,-11.1333,69.94,100,100,0.65,SL,1635044214
82,pacific grove,36.6177,-121.9166,61.14,81,100,1.99,US,1635044214
83,kapaa,22.0752,-159.319,84.18,78,40,1.01,US,1635043648
84,esperance,-33.8667,121.9,73.24,39,15,12.55,AU,1635043771
85,nsoko,-27.0333,31.95,72.66,69,100,14.23,SZ,1635044215
86,puerto ayora,-0.7393,-90.3518,68.88,89,79,7.85,EC,1635044215
87,ife,7.4667,4.5667,69.35,99,90,1.36,NG,1635044215
88,corpus christi,27.8006,-97.3964,80.6,86,40,10.0,US,1635044216
89,bubaque,11.2833,-15.8333,82.44,74,100,6.11,GW,1635043712
90,wakkanai,45.4094,141.6739,58.98,58,20,21.85,JP,1635044216
91,ponta do sol,32.6667,-17.1,70.43,65,15,6.06,PT,1635044216
92,sur,22.5667,59.5289,81.3,59,1,7.31,OM,1635044216
93,lorengau,-2.0226,147.2712,85.37,68,98,9.4,PG,1635043758
94,nanortalik,60.1432,-45.2371,35.17,67,26,22.64,GL,1635043785
95,touros,-5.1989,-35.4608,79.7,80,68,12.3,BR,1635043722
96,korla,41.7597,86.1469,51.85,34,50,4.09,CN,1635043818
97,orlik,52.5178,99.825,32.59,65,58,3.98,RU,1635044217
98,mar del plata,-38.0023,-57.5575,53.01,73,20,1.99,AR,1635044217
99,kahului,20.8947,-156.47,82.42,70,1,23.02,US,1635043557
100,george town,5.4112,100.3354,87.73,77,20,1.01,MY,1635044003
101,termoli,41.9888,14.9895,60.22,83,100,13.49,IT,1635044218
102,coquimbo,-29.9533,-71.3436,55.13,76,0,1.14,CL,1635043534
103,arrecife,28.963,-13.5477,69.87,68,20,6.91,ES,1635044218
104,general roca,-39.0333,-67.5833,61.2,39,2,32.14,AR,1635044218
105,severnyy,50.677,36.5532,35.64,75,0,8.95,RU,1635044219
106,east london,-33.0153,27.9116,58.82,66,17,15.41,ZA,1635044151
107,qaanaaq,77.484,-69.3632,-1.59,59,0,7.87,GL,1635043651
108,mataura,-46.1927,168.8643,66.97,56,99,3.89,NZ,1635043716
109,lavrentiya,65.5833,-171.0,24.17,83,100,9.75,RU,1635044219
110,faya,18.3851,42.4509,55.51,30,6,4.61,SA,1635043649
111,arraial do cabo,-22.9661,-42.0278,70.92,89,22,31.9,BR,1635044220
112,merauke,-8.4667,140.3333,86.27,63,72,15.3,ID,1635044220
113,kununurra,-15.7667,128.7333,94.98,43,2,10.36,AU,1635044220
114,lufilufi,-13.8745,-171.5986,78.58,66,90,14.07,WS,1635044220
115,dalvik,65.9702,-18.5286,30.13,95,100,1.23,IS,1635044221
116,taicheng,38.731,113.228,50.14,50,48,3.13,CN,1635044221
117,najran,17.4924,44.1277,59.65,34,9,2.98,SA,1635044222
118,chokurdakh,70.6333,147.9167,-2.11,97,99,5.48,RU,1635043744
119,victoria,22.2855,114.1577,76.24,71,10,1.99,HK,1635043684
120,bethel,41.3712,-73.414,54.01,82,90,0.0,US,1635043439
121,hasaki,35.7333,140.8333,70.29,45,20,4.7,JP,1635043660
122,kloulklubed,7.0419,134.2556,84.7,71,9,4.65,PW,1635044191
123,muravlenko,63.7898,74.523,33.06,98,100,19.98,RU,1635044223
124,sturgis,41.7992,-85.4192,41.14,53,1,5.75,US,1635044223
125,bathsheba,13.2167,-59.5167,83.01,69,20,20.71,BB,1635043781
126,ampanihy,-24.7,44.75,67.42,69,0,4.74,MG,1635043757
127,thomasville,35.8826,-80.082,55.6,93,7,3.58,US,1635044013
128,tuktoyaktuk,69.4541,-133.0374,30.2,86,90,4.61,CA,1635043763
129,mabaruma,8.2,-59.7833,73.6,98,100,4.47,GY,1635044224
130,escanaba,45.7453,-87.0646,45.03,82,61,5.86,US,1635044224
131,kasamwa,-2.85,32.4333,67.14,89,67,2.59,TZ,1635044224
132,dauphin,51.1494,-100.0502,39.34,70,90,11.5,CA,1635044224
133,san jeronimo,-11.9472,-75.2829,54.23,71,100,4.52,PE,1635044225
134,gamba,-2.65,10.0,75.97,88,100,3.67,GA,1635044225
135,lake havasu city,34.4839,-114.3224,77.0,34,1,1.99,US,1635043978
136,launceston,-41.45,147.1667,60.15,57,75,10.0,AU,1635043775
137,kasongo-lunda,-6.4667,16.8167,69.37,98,100,1.43,CD,1635043786
138,dikson,73.5069,80.5464,9.19,86,100,15.61,RU,1635043731
139,pangnirtung,66.1451,-65.7125,23.56,84,99,5.59,CA,1635044226
140,longkou,37.6508,120.3286,57.87,52,35,4.85,CN,1635044226
141,camana,-16.6228,-72.7111,62.58,79,79,8.72,PE,1635044226
142,nouakchott,18.0858,-15.9785,75.13,47,24,12.86,MR,1635043927
143,mbala,-8.8402,31.3659,64.38,48,86,3.47,ZM,1635044227
144,cambados,42.5122,-8.8131,57.85,89,0,3.58,ES,1635044227
145,la palma,33.8464,-118.0467,66.81,82,1,3.0,US,1635044227
146,mahebourg,-20.4081,57.7,76.24,83,40,11.5,MU,1635043666
147,faanui,-16.4833,-151.75,76.87,85,82,15.03,PF,1635043773
148,chapleau,47.8405,-83.4034,33.62,98,100,3.69,CA,1635044228
149,saint-philippe,-21.3585,55.7679,74.75,82,40,13.56,RE,1635043782
150,tevriz,57.509,72.4042,40.75,83,8,8.63,RU,1635044228
151,arona,28.0996,-16.681,66.74,68,20,9.22,ES,1635044228
152,corinto,37.9407,22.9573,67.44,84,60,4.54,GR,1635044228
153,belmonte,-15.8631,-38.8828,75.7,92,69,5.59,BR,1635043933
154,aklavik,68.2191,-135.0107,29.23,95,82,3.09,CA,1635043835
155,nome,64.5011,-165.4064,32.07,74,1,4.61,US,1635043797
156,upernavik,72.7868,-56.1549,19.08,90,100,13.35,GL,1635043632
157,guerrero negro,27.9769,-114.0611,66.47,81,8,17.72,MX,1635044097
158,ecoporanga,-18.3733,-40.8306,68.47,98,54,3.02,BR,1635044229
159,teguise,29.0605,-13.564,64.62,68,20,6.91,ES,1635044229
160,siderno,38.2779,16.302,73.58,93,100,14.47,IT,1635044230
161,ko samui,9.5357,99.9357,85.91,79,20,4.61,TH,1635043936
162,santa maria,-29.6842,-53.8069,61.9,94,90,5.75,BR,1635044230
163,castro,-24.7911,-50.0119,58.55,97,100,5.7,BR,1635043738
164,boquete,8.7833,-82.4333,65.84,100,100,0.54,PA,1635044230
165,nurobod,40.9056,69.8023,38.25,29,0,3.69,UZ,1635044231
166,plavsk,53.7094,37.2919,39.0,85,92,15.37,RU,1635044231
167,port blair,11.6667,92.75,84.24,79,40,2.3,IN,1635044231
168,meulaboh,4.1363,96.1285,83.46,69,77,1.57,ID,1635043832
169,gari,59.4307,62.3497,37.51,83,29,9.69,RU,1635044232
170,cape town,-33.9258,18.4232,55.11,75,20,6.91,ZA,1635044120
171,nuuk,64.1835,-51.7216,27.88,39,97,15.01,GL,1635043834
172,san antonio,29.4241,-98.4936,77.11,78,1,9.22,US,1635043835
173,leningradskiy,69.3833,178.4167,10.44,95,100,8.39,RU,1635043716
174,mangan,27.5167,88.5333,71.73,75,50,2.68,IN,1635044232
175,namatanai,-3.6667,152.4333,84.4,71,78,7.11,PG,1635043719
176,moron,-34.6534,-58.6198,60.55,56,0,3.0,AR,1635044206
177,kodiak,57.79,-152.4072,42.4,87,98,26.89,US,1635043784
178,tiksi,71.6872,128.8694,3.16,94,100,10.25,RU,1635043724
179,cabo san lucas,22.8909,-109.9124,80.51,71,7,1.01,MX,1635044068
180,batemans bay,-35.7167,150.1833,73.98,37,11,9.28,AU,1635044233
181,santa fe,-31.6333,-60.7,59.76,89,0,7.56,AR,1635044233
182,bengkulu,-3.8004,102.2655,78.6,83,99,3.83,ID,1635043611
183,tigil,57.8,158.6667,30.63,94,100,5.59,RU,1635043686
184,calvinia,-31.4707,19.776,37.22,100,90,4.61,ZA,1635044052
185,requena,39.4883,-1.1004,51.71,89,0,1.14,ES,1635044234
186,chapais,49.7834,-74.8492,33.58,93,100,0.81,CA,1635044234
187,lawrenceburg,38.0373,-84.8966,57.67,94,100,4.25,US,1635044234
188,zaozerne,45.1582,33.2787,54.95,69,100,13.85,UA,1635044235
189,saquena,-4.6667,-73.5167,74.39,93,27,2.8,PE,1635044235
190,amapa,1.0,-52.0,74.98,89,99,2.71,BR,1635044235
191,saint paul,44.9444,-93.0933,43.77,80,1,0.0,US,1635044068
192,vestmannaeyjar,63.4427,-20.2734,47.44,83,100,16.37,IS,1635044236
193,gravdal,68.1214,13.5031,37.49,95,100,13.67,NO,1635043792
194,sao joao da barra,-21.6403,-41.0511,72.34,90,5,22.68,BR,1635044236
195,kumluca,36.3703,30.2869,66.74,48,4,5.06,TR,1635044236
196,ixtapa,20.7,-105.2,83.23,84,100,5.01,MX,1635043572
197,nhulunbuy,-12.2333,136.7667,92.01,49,69,14.97,AU,1635044237
198,dingle,10.9995,122.6711,85.48,72,66,3.31,PH,1635043735
199,khvoynaya,58.9,34.5333,33.28,96,100,10.85,RU,1635044237
200,richards bay,-28.783,32.0377,66.42,76,100,16.55,ZA,1635044237
201,hovd,48.0056,91.6419,39.16,29,18,4.07,MN,1635043783
202,caravelas,-17.7125,-39.2481,74.39,90,95,3.33,BR,1635043732
203,talnakh,69.4865,88.3972,23.02,90,100,5.93,RU,1635044238
204,quang ngai,15.1167,108.8,75.7,94,100,8.93,VN,1635044238
205,lasa,46.6166,10.7002,39.61,46,2,1.92,IT,1635044238
206,manuk mangkaw,4.8,119.85,82.09,73,97,5.82,PH,1635044239
207,farah,32.5,62.5,53.17,21,0,0.89,AF,1635044239
208,sinnamary,5.3833,-52.95,78.4,86,93,10.02,GF,1635044239
209,saint anthony,45.0205,-93.218,43.14,77,72,5.35,US,1635044239
210,san patricio,28.017,-97.5169,80.46,71,2,9.37,US,1635044240
211,paamiut,61.994,-49.6678,31.26,42,94,5.23,GL,1635044240
212,yulara,-25.2406,130.9889,80.44,19,3,18.41,AU,1635043696
213,severobaykalsk,55.65,109.3167,36.59,72,63,1.95,RU,1635044240
214,srednekolymsk,67.45,153.6833,-1.8,88,36,3.18,RU,1635044241
215,saskylakh,71.9167,114.0833,6.58,94,100,13.65,RU,1635043687
216,cuernavaca,18.9167,-99.25,74.48,97,100,3.18,MX,1635044024
217,vila franca do campo,37.7167,-25.4333,64.81,84,91,6.29,PT,1635044241
218,bow island,49.8668,-111.3684,48.22,76,92,1.14,CA,1635044241
219,codrington,-38.2667,141.9667,53.42,63,98,15.01,AU,1635044242
220,marinhais,39.0473,-8.7024,63.34,90,2,3.83,PT,1635044242
221,muros,42.7762,-9.0603,57.83,95,1,6.55,ES,1635044242
222,otradnoye,59.7775,30.8181,34.56,91,80,8.05,RU,1635044242
223,labuhan,-6.8844,112.2051,88.7,59,60,2.66,ID,1635043823
224,eyrarbakki,63.863,-21.1481,46.45,81,99,11.43,IS,1635043811
225,riyadh,24.6877,46.7219,75.34,24,0,8.99,SA,1635043576
226,morondava,-20.2833,44.2833,68.74,76,0,6.46,MG,1635043825
227,nouadhibou,20.931,-17.0347,67.66,84,0,18.03,MR,1635043822
228,waingapu,-9.6567,120.2641,88.12,56,71,8.77,ID,1635043787
229,florencia,43.7667,11.25,62.28,65,0,8.05,IT,1635044243
230,america dourada,-11.4553,-41.4361,71.37,90,100,6.02,BR,1635043986
231,sabang,5.8933,95.3214,81.52,74,100,2.95,ID,1635043791
232,douentza,14.9951,-2.9517,87.46,43,97,5.3,ML,1635044244
233,harer,9.3094,42.1258,55.94,25,5,5.75,ET,1635044244
234,tabou,4.423,-7.3528,76.95,88,87,4.45,CI,1635044244
235,sioux lookout,50.1001,-91.917,35.98,93,75,8.05,CA,1635044244
236,masaka,-0.3338,31.7341,62.42,83,100,4.36,UG,1635044245
237,saint-augustin,51.226,-58.6502,40.73,94,100,11.92,CA,1635043795
238,palauig,15.435,119.9045,84.33,66,100,1.63,PH,1635044245
239,acapulco,16.8634,-99.8901,73.22,94,90,12.66,MX,1635043509
240,mizan teferi,6.9833,35.5833,61.5,72,6,3.33,ET,1635044245
241,iskateley,67.6803,53.1512,25.11,91,74,7.99,RU,1635044246
242,saldanha,-33.0117,17.9442,48.25,72,0,8.7,ZA,1635043764
243,grindavik,63.8424,-22.4338,46.35,100,75,9.22,IS,1635043695
244,bud,39.447,-86.1758,54.7,83,100,5.57,US,1635044246
245,sambava,-14.2667,50.1667,74.84,92,94,4.83,MG,1635044246
246,bairiki,1.3292,172.9752,86.0,58,40,5.75,KI,1635044247
247,luderitz,-26.6481,15.1594,56.32,69,0,15.08,NA,1635043730
248,ternate,0.8,127.4,84.38,69,97,2.68,ID,1635043783
249,san quintin,30.4833,-115.95,59.43,75,7,18.66,MX,1635044247
250,makakilo city,21.3469,-158.0858,77.68,71,8,15.64,US,1635044247
251,bobcaygeon,44.5462,-78.542,44.24,73,67,2.53,CA,1635044248
252,colac,-38.3333,143.5833,60.15,45,29,12.37,AU,1635044248
253,carnarvon,-24.8667,113.6333,75.27,69,0,14.97,AU,1635043672
254,salinas,36.6777,-121.6555,63.16,72,100,1.19,US,1635044227
255,broken hill,-31.95,141.4333,65.91,34,0,12.66,AU,1635044248
256,takapau,-40.0333,176.35,53.2,92,100,1.07,NZ,1635044249
257,lompoc,34.6391,-120.4579,64.38,83,1,23.0,US,1635043514
258,zimovniki,47.1483,42.4633,52.02,86,100,4.0,RU,1635044249
259,tongliao,43.6125,122.2653,57.0,32,0,9.93,CN,1635044249
260,tasiilaq,65.6145,-37.6368,32.16,96,100,6.51,GL,1635043768
261,sebastian,35.1668,-94.2669,78.01,89,84,4.92,US,1635044027
262,mount isa,-20.7333,139.5,98.37,20,22,11.5,AU,1635044250
263,half moon bay,37.4636,-122.4286,64.17,79,90,3.0,US,1635044239
264,batagay-alyta,67.8006,130.4114,7.07,92,100,1.95,RU,1635044250
265,narsaq,60.9167,-46.05,28.24,52,32,4.36,GL,1635044251
266,golaghat,26.5167,93.9667,75.29,82,1,2.89,IN,1635044251
267,rio grande,-32.035,-52.0986,57.94,88,77,14.05,BR,1635044251
268,weinan,34.5036,109.5089,60.49,62,9,2.37,CN,1635044251
269,samarai,-10.6167,150.6667,81.36,81,31,11.07,PG,1635044252
270,the valley,18.217,-63.0578,82.81,73,56,17.83,AI,1635044252
271,hithadhoo,-0.6,73.0833,82.8,73,100,12.75,MV,1635043714
272,portland,45.5234,-122.6762,55.36,95,75,1.99,US,1635043886
273,outjo,-20.1167,16.15,57.88,25,0,3.78,NA,1635044252
274,lagoa,39.05,-27.9833,66.67,59,81,12.82,PT,1635043733
275,pisco,-13.7,-76.2167,63.01,82,48,13.8,PE,1635043468
